@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'31 (19).jpg',85.443755,9644.088183,98.204319,91.859546,0,253,0.001721,0,187,198.909704,5.837184,0.556431,0.227962,0.477454,0.992257,NonDemented
'31 (2).jpg',83.99328,9476.321087,97.346397,90.928686,0,255,0.001858,0,187,188.996495,6.442788,0.54499,0.230478,0.480081,0.99273,NonDemented
'31 (20).jpg',73.149011,8175.256341,90.417124,82.134542,0,254,0.001612,0,149,146.007896,5.884224,0.554626,0.234058,0.483795,0.994723,NonDemented
'31 (21).jpg',72.813401,7811.891563,88.384906,80.389134,0,255,0.00153,0,156,197.212478,6.591691,0.53893,0.230037,0.479621,0.990775,NonDemented
'31 (22).jpg',78.048323,8587.573468,92.669161,85.370986,0,253,0.001612,0,165,181.631526,6.474093,0.544534,0.230746,0.48036,0.992498,NonDemented
'31 (23).jpg',66.863199,6793.23959,82.421111,74.440162,0,255,0.002185,0,144,191.457558,7.093002,0.533642,0.231888,0.481548,0.989523,NonDemented
'31 (24).jpg',66.659801,7263.015056,85.223325,75.732506,0,255,0.001612,0,141,271.243673,7.944458,0.530641,0.228851,0.478384,0.985431,NonDemented
'31 (25).jpg',76.935479,8551.585927,92.474785,84.691006,0,255,0.002021,0,166,242.485025,7.036577,0.539681,0.230342,0.47994,0.989077,NonDemented
'31 (26).jpg',69.414718,7366.524086,85.828457,77.421256,0,255,0.001694,0,145,193.76635,6.827992,0.542546,0.232805,0.482499,0.990505,NonDemented
'31 (27).jpg',75.298733,8002.860661,89.458709,82.250244,0,250,0.001885,0,165,177.165053,6.156743,0.542583,0.229683,0.479253,0.992013,NonDemented
'31 (28).jpg',77.803431,8562.214256,92.532234,85.181251,0,253,0.001366,0,167,179.81234,6.269096,0.5473,0.231588,0.481236,0.992598,NonDemented
'31 (29).jpg',65.390106,7064.655482,84.051505,74.459996,0,255,0.001393,0,134,246.264846,7.097309,0.542815,0.230676,0.480287,0.986744,NonDemented
'31 (3).jpg',66.902234,7311.320998,85.506263,76.258657,0,255,0.001366,0,143,216.768917,7.092064,0.539158,0.231125,0.480754,0.989276,NonDemented
'31 (30).jpg',68.400732,7685.736813,87.668334,77.89187,0,255,0.001175,0,139,228.770077,6.984182,0.538951,0.229242,0.478792,0.989254,NonDemented
'31 (31).jpg',62.372651,6221.927346,78.879195,70.915556,0,255,0.00254,0,137,263.879477,6.724638,0.548344,0.229924,0.479504,0.982756,NonDemented
'31 (32).jpg',80.79652,8877.312371,94.21949,87.521774,0,250,0.001311,0,180,180.678924,6.011153,0.552947,0.230487,0.480091,0.992621,NonDemented
'31 (33).jpg',64.409473,6220.423842,78.869664,72.036965,0,255,0.002622,0,139,246.361685,6.276108,0.548072,0.22955,0.479114,0.983719,NonDemented
'31 (34).jpg',78.513549,8480.794561,92.09123,85.500796,0,250,0.001475,0,169,183.133969,5.982995,0.550151,0.230037,0.479622,0.992091,NonDemented
'31 (35).jpg',68.87317,7771.383526,88.155451,78.95032,0,255,0.001666,0,150,241.834314,7.080304,0.537916,0.228471,0.477986,0.98856,NonDemented
'31 (36).jpg',76.382594,8292.995176,91.065884,83.916858,0,255,0.001939,0,163,206.017613,6.680745,0.544886,0.229591,0.479157,0.990713,NonDemented
'31 (37).jpg',73.439439,7840.453937,88.546338,80.919062,0,255,0.00142,0,152,209.6784,6.519586,0.542941,0.230106,0.479694,0.989928,NonDemented
'31 (38).jpg',74.567198,8384.773675,91.56841,83.11126,0,255,0.001366,0,157,186.170601,6.555583,0.540497,0.230663,0.480273,0.99246,NonDemented
'31 (39).jpg',74.214407,7888.321463,88.816223,81.907263,0,252,0.001557,0,163,183.992768,6.541284,0.538338,0.230556,0.480163,0.991528,NonDemented
'31 (4).jpg',84.166548,9549.183226,97.719922,91.030415,0,255,0.001202,0,188,192.818662,6.10109,0.556308,0.230753,0.480368,0.992633,NonDemented
'31 (40).jpg',79.121012,8804.491147,93.83225,86.52828,0,253,0.001612,0,170,216.157848,6.560883,0.546603,0.230498,0.480102,0.99078,NonDemented
'31 (41).jpg',73.301847,8029.545962,89.607734,81.710652,0,251,0.001912,0,159,250.819656,6.91804,0.541858,0.228756,0.478284,0.987879,NonDemented
'31 (42).jpg',76.51751,8451.301977,91.930963,84.468181,0,254,0.001448,0,166,214.604777,6.603561,0.542946,0.230034,0.479619,0.990552,NonDemented
'31 (43).jpg',69.319848,6675.566485,81.70414,75.2445,0,253,0.002131,0,149,139.266584,5.438178,0.55645,0.230281,0.479876,0.992531,NonDemented
'31 (44).jpg',80.866559,8854.156336,94.096527,87.514418,0,253,0.001858,0,172,197.309262,6.404362,0.546452,0.230321,0.479918,0.991622,NonDemented
'31 (45).jpg',68.90401,7391.927466,85.976319,77.588174,0,255,0.001748,0,145,160.310946,6.179545,0.547358,0.231301,0.480938,0.992938,NonDemented
'31 (46).jpg',79.88986,8894.909198,94.312826,86.942931,0,254,0.001366,0,175,232.08243,6.835887,0.544424,0.230624,0.480233,0.989941,NonDemented
'31 (47).jpg',76.762429,8590.760567,92.686356,84.502125,0,255,0.00112,0,163,169.39136,6.560166,0.540745,0.230918,0.480539,0.993462,NonDemented
'31 (48).jpg',73.748115,8109.169372,90.050927,81.773767,0,255,0.001748,0,156,193.039614,6.463989,0.541509,0.229758,0.47933,0.991579,NonDemented
'31 (49).jpg',76.509479,8908.382887,94.38423,85.84001,0,255,0.001202,0,168,225.651347,7.069096,0.544605,0.231705,0.481358,0.99096,NonDemented
'31 (5).jpg',66.494974,7530.624702,86.779172,76.353038,0,255,0.001311,0,139,212.004859,7.024044,0.545665,0.231648,0.481298,0.990289,NonDemented
'31 (50).jpg',71.901524,8026.026169,89.588092,80.33255,0,255,0.001257,0,148,231.391029,7.295845,0.538648,0.230977,0.4806,0.989347,NonDemented
'31 (51).jpg',77.390707,8600.20828,92.737308,84.985907,0,251,0.00183,0,167,189.109345,6.520856,0.546104,0.231423,0.481065,0.992215,NonDemented
'31 (52).jpg',58.91297,5792.578964,76.108994,67.66166,0,234,0.002322,0,124,205.133693,6.719117,0.542712,0.229955,0.479536,0.986531,NonDemented
'31 (53).jpg',77.479759,8689.863063,93.219435,85.232844,0,255,0.001666,0,162,187.344818,6.551553,0.549412,0.231517,0.481162,0.992489,NonDemented
'31 (54).jpg',81.550699,9233.844403,96.092895,88.974374,0,255,0.00112,0,178,244.278041,6.73971,0.550454,0.231386,0.481026,0.989731,NonDemented
'31 (55).jpg',72.224869,7724.664524,87.890071,80.04027,0,255,0.002076,0,157,204.444114,7.146556,0.532686,0.230486,0.48009,0.9902,NonDemented
'31 (56).jpg',75.239756,8185.377258,90.473075,82.609544,0,255,0.001748,0,162,290.594784,7.7743,0.528305,0.22861,0.478132,0.98551,NonDemented
'31 (57).jpg',78.862434,8715.936168,93.359178,86.149856,0,255,0.00153,0,169,200.775046,6.547302,0.550194,0.230923,0.480544,0.991511,NonDemented
'31 (58).jpg',69.431108,7487.40511,86.529793,77.797536,0,255,0.00142,0,147,187.449718,6.497778,0.544357,0.232197,0.481868,0.991248,NonDemented
'31 (59).jpg',66.277098,7442.885629,86.27216,75.621522,0,255,0.001175,0,135,187.443424,6.751028,0.541561,0.230032,0.479616,0.991741,NonDemented
'31 (6).jpg',78.430261,8583.622704,92.647842,85.129377,0,255,0.001694,0,166,183.88428,6.421587,0.541082,0.230443,0.480045,0.992285,NonDemented
'31 (60).jpg',70.968914,7946.399547,89.14258,80.168864,0,255,0.00142,0,151,196.554977,6.753182,0.542808,0.23095,0.480572,0.991504,NonDemented
'31 (61).jpg',77.741505,8731.484344,93.442412,85.367968,0,255,0.001694,0,165,242.210132,7.261008,0.543328,0.230513,0.480117,0.989385,NonDemented
'31 (62).jpg',78.321105,8774.845564,93.674146,86.521622,0,255,0.001147,0,177,167.135736,5.971953,0.552148,0.230881,0.480501,0.993658,NonDemented
'31 (63).jpg',77.371121,8558.4953,92.512136,85.159424,0,255,0.001666,0,167,270.235087,7.178026,0.539443,0.231244,0.480879,0.98739,NonDemented
'31 (64).jpg',60.213888,6122.27085,78.244941,68.194614,0,255,0.002131,0,123,212.731153,7.127895,0.536578,0.230333,0.479931,0.986938,NonDemented
'31 (65).jpg',66.546411,6716.490034,81.954195,74.617332,0,255,0.002431,0,145,188.064431,6.294824,0.543267,0.230183,0.479774,0.989602,NonDemented
'31 (66).jpg',80.871203,9101.251413,95.400479,88.216033,0,255,0.001284,0,175,198.023907,6.395197,0.548293,0.230555,0.480161,0.992096,NonDemented
'31 (67).jpg',79.504562,8774.001782,93.669642,86.546511,0,248,0.001748,0,174,199.006157,6.496729,0.55184,0.231764,0.481418,0.991615,NonDemented
'31 (68).jpg',69.423569,7307.495032,85.483888,77.59459,0,253,0.002158,0,151,182.860235,6.724362,0.53661,0.230493,0.480097,0.991088,NonDemented
'31 (69).jpg',77.80466,8616.466295,92.824923,85.125031,0,255,0.001502,0,166,224.84428,6.909979,0.536884,0.229471,0.479031,0.990097,NonDemented
'31 (7).jpg',57.683976,5461.086891,73.899167,65.303121,0,241,0.00224,0,118,167.390808,6.173747,0.547368,0.231268,0.480904,0.988805,NonDemented
'31 (70).jpg',85.179141,9682.412238,98.399249,92.179915,0,252,0.001393,0,195,191.495653,5.944679,0.555059,0.23027,0.479864,0.992761,NonDemented
'31 (71).jpg',73.09375,7963.560267,89.238782,80.713232,0,253,0.001666,0,155,165.474563,6.419434,0.538436,0.230575,0.480182,0.99309,NonDemented
'31 (72).jpg',79.777535,8722.87599,93.396338,86.766378,0,253,0.002049,0,173,244.089056,7.000911,0.537167,0.229755,0.479328,0.988867,NonDemented
'31 (73).jpg',61.88945,5813.262227,76.244752,69.17262,0,255,0.002431,0,131,165.793624,5.873402,0.553721,0.231513,0.481158,0.989347,NonDemented
'31 (74).jpg',66.614101,7107.141046,84.303861,74.780798,0,255,0.001284,0,140,204.008227,7.021946,0.535542,0.230623,0.480232,0.989619,NonDemented
'31 (75).jpg',64.556026,6576.508935,81.095678,72.862556,0,255,0.001502,0,136,222.661754,7.025259,0.541114,0.230153,0.479743,0.986944,NonDemented
'31 (76).jpg',80.394504,8953.636325,94.623656,87.527,0,251,0.002021,0,176,190.693665,6.187881,0.54905,0.231615,0.481264,0.992292,NonDemented
'31 (77).jpg',77.23107,8298.746896,91.097458,84.279594,0,255,0.001885,0,166,252.589152,7.045852,0.533727,0.229264,0.478816,0.987755,NonDemented
'31 (78).jpg',67.050071,6258.94174,79.113474,73.112702,0,246,0.002677,0,145,139.76497,5.539655,0.555146,0.231217,0.48085,0.991813,NonDemented
'31 (79).jpg',81.992106,9198.963088,95.911225,89.138961,0,253,0.001721,0,183,189.992934,6.141725,0.551663,0.231396,0.481036,0.992519,NonDemented
'31 (8).jpg',78.252923,9017.711899,94.961634,86.846758,0,254,0.001202,0,169,176.382002,6.306142,0.549802,0.230995,0.48062,0.993614,NonDemented
'31 (80).jpg',74.669198,8236.208533,90.753559,82.687836,0,252,0.001393,0,158,215.684804,6.859351,0.539295,0.230001,0.479584,0.990322,NonDemented
'31 (81).jpg',77.535757,8318.968892,91.208382,84.320483,0,255,0.001557,0,164,189.739518,6.431801,0.538464,0.230549,0.480155,0.991528,NonDemented
'31 (82).jpg',71.596154,8066.2578,89.812348,80.813349,0,255,0.001967,0,153,165.704404,6.435445,0.544736,0.230625,0.480235,0.993582,NonDemented
'31 (83).jpg',78.779201,8941.491048,94.559458,86.986918,0,255,0.001639,0,169,187.225839,6.505397,0.548303,0.231254,0.480888,0.992765,NonDemented
'31 (84).jpg',78.629152,8503.255446,92.213098,85.472437,0,253,0.001502,0,177,173.354093,6.435169,0.538702,0.230685,0.480297,0.992692,NonDemented
'31 (85).jpg',73.719788,7576.989335,87.045904,80.026863,0,255,0.001612,0,157,217.490353,6.45234,0.544519,0.231837,0.481495,0.988637,NonDemented
'31 (86).jpg',80.308129,8581.882001,92.638448,86.760793,0,251,0.001584,0,180,168.18871,6.131456,0.54522,0.231139,0.480769,0.992828,NonDemented
'31 (87).jpg',76.555534,8025.78729,89.586758,82.875959,0,252,0.001475,0,169,197.245108,6.295155,0.5476,0.230483,0.480087,0.990564,NonDemented
'31 (88).jpg',80.712112,8994.658789,94.840175,87.874418,0,255,0.001202,0,177,217.663217,7.016867,0.537497,0.228719,0.478246,0.990816,NonDemented
'31 (89).jpg',68.692717,7430.856544,86.202416,77.059138,0,253,0.001776,0,142,220.408283,7.130711,0.537558,0.22978,0.479354,0.989028,NonDemented
'31 (9).jpg',81.418406,9165.396751,95.736079,88.806193,0,255,0.001257,0,180,172.64635,6.174631,0.551642,0.23217,0.481841,0.993508,NonDemented
'31 (90).jpg',72.372787,7867.477316,88.698801,80.8653,0,255,0.001284,0,154,186.407068,6.23481,0.546375,0.230505,0.480109,0.991687,NonDemented
'31 (91).jpg',79.47476,8885.00723,94.260316,87.319012,0,255,0.001994,0,181,231.11183,6.419545,0.550264,0.229737,0.479309,0.990051,NonDemented
'31 (92).jpg',74.503578,8224.250588,90.687654,82.841552,0,255,0.001584,0,164,207.467717,6.916936,0.540567,0.231109,0.480738,0.990824,NonDemented
'31 (93).jpg',77.528846,8552.753375,92.481097,85.162495,0,250,0.00153,0,169,184.037599,6.256232,0.548357,0.23013,0.479719,0.992383,NonDemented
'31 (94).jpg',70.456239,7781.388109,88.212177,79.725152,0,255,0.001912,0,156,297.601161,7.630973,0.535033,0.229107,0.478651,0.984705,NonDemented
'31 (95).jpg',77.709818,8690.794591,93.224431,85.205568,0,255,0.001339,0,162,223.801685,7.058606,0.539094,0.23001,0.479593,0.99035,NonDemented
'31 (96).jpg',83.029065,9358.565643,96.73968,90.006567,0,255,0.001284,0,183,207.796716,6.364997,0.549768,0.229612,0.479179,0.991683,NonDemented
'31 (97).jpg',73.199055,7487.302078,86.529198,79.980471,0,255,0.001939,0,159,179.322844,6.188986,0.545152,0.231626,0.481276,0.991032,NonDemented
'31 (98).jpg',65.024585,7204.874942,84.881535,74.386118,0,255,0.001284,0,136,206.985839,7.206625,0.539502,0.230245,0.479838,0.990004,NonDemented
'31 (99).jpg',75.308812,8500.674385,92.199102,83.701952,0,253,0.001448,0,162,210.926212,6.935045,0.539561,0.229208,0.478756,0.991112,NonDemented
31.jpg,67.509424,7195.544328,84.826554,75.897592,0,251,0.001994,0,141,230.809884,7.147937,0.538774,0.229938,0.479518,0.987838,NonDemented
'32 (10).jpg',69.258413,6770.47742,82.282911,76.113887,0,252,0.003141,0,149,167.505094,6.513458,0.537217,0.235088,0.484859,0.990712,NonDemented
'32 (100).jpg',77.214297,8709.168647,93.322927,85.018183,0,255,0.001038,0,162,160.589704,6.22432,0.546665,0.233322,0.483034,0.994115,NonDemented
'32 (11).jpg',64.087139,6992.264151,83.619759,72.493239,0,255,0.001448,0,128,233.50653,7.563892,0.539157,0.234713,0.484472,0.987665,NonDemented
'32 (12).jpg',80.978802,9266.936013,96.264926,88.789816,0,254,0.001557,0,180,182.83655,6.353954,0.554791,0.233719,0.483445,0.993226,NonDemented
'32 (13).jpg',80.851125,8952.182819,94.615975,87.945841,0,255,0.001339,0,174,176.674783,6.15205,0.554977,0.234,0.483736,0.992985,NonDemented
'32 (14).jpg',80.823864,8760.99214,93.600172,87.411739,0,252,0.001557,0,176,165.282596,6.16,0.547612,0.233429,0.483144,0.993256,NonDemented
'32 (15).jpg',70.769449,7890.247436,88.827065,79.789467,0,255,0.001612,0,152,184.322982,6.553044,0.546583,0.233738,0.483465,0.992181,NonDemented
